"country","day","Cases","Deaths","DeathPercentage"
"Afghanistan","2024-06-30","234174","7996","3.414554989025255"
"Africa","2024-06-30","12860924","258892","2.0130124398526887"
"Albania","2024-06-30","334863","3605","1.0765596676849936"
"Algeria","2024-06-30","272010","6881","2.5296864085879194"
"All","2024-06-30","704753890","7010681","0.9947701033618984"
"Andorra","2024-06-30","48015","165","0.3436426116838488"
"Angola","2024-06-30","107327","1937","1.804764877430656"
"Anguilla","2024-06-30","3904","12","0.3073770491803279"
"Antigua-and-Barbuda","2024-06-30","9106","146","1.6033384581594552"
"Argentina","2024-06-30","10128845","130841","1.2917662379076784"
"Armenia","2024-06-30","451831","8777","1.942540463137766"
"Aruba","2024-06-30","44224","292","0.66027496382055"
"Asia","2024-06-30","221500265","1553662","0.7014267003247152"
"Australia","2024-06-30","11853144","24414","0.20597066904780706"
"Austria","2024-06-30","6081287","22542","0.37067811468197437"
"Azerbaijan","2024-06-30","835234","10400","1.2451600389830875"
"Bahamas","2024-06-30","38084","844","2.2161537653607812"
"Bahrain","2024-06-30","729549","1574","0.21574973031283712"
"Bangladesh","2024-06-30","2049377","29493","1.4391202789921034"
"Barbados","2024-06-30","110578","648","0.5860116840601205"
"Belarus","2024-06-30","994037","7118","0.7160699249625517"
"Belgium","2024-06-30","4861695","34376","0.7070784983426562"
"Belize","2024-06-30","71409","688","0.9634639891330224"
"Benin","2024-06-30","28036","163","0.5813953488372093"
"Bermuda","2024-06-30","18860","165","0.8748674443266172"
"Bhutan","2024-06-30","62697","21","0.03349442557060146"
"Bolivia","2024-06-30","1212131","22407","1.8485625728572241"
"Bosnia-and-Herzegovina","2024-06-30","403615","16388","4.060304993620158"
"Botswana","2024-06-30","330638","2801","0.8471500553475402"
"Brazil","2024-06-30","38743918","711380","1.8361075408016299"
"British-Virgin-Islands","2024-06-30","7392","64","0.8658008658008658"
"Brunei","2024-06-30","343719","225","0.06546044879683695"
"Bulgaria","2024-06-30","1339851","38748","2.891963360104967"
"Burkina-Faso","2024-06-30","22114","400","1.8088088993397848"
"Burundi","2024-06-30","54721","38","0.06944317538056688"
"CAR","2024-06-30","15440","113","0.7318652849740933"
"Cabo-Verde","2024-06-30","64477","417","0.6467422491741242"
"Cambodia","2024-06-30","139103","3056","2.1969332077669064"
"Cameroon","2024-06-30","125379","1974","1.5744263393391238"
"Canada","2024-06-30","4946090","59034","1.1935488436320407"
"Caribbean-Netherlands","2024-06-30","11682","38","0.32528676596473205"
"Cayman-Islands","2024-06-30","31472","37","0.1175648195221149"
"Chad","2024-06-30","7701","194","2.519153356706921"
"Channel-Islands","2024-06-30","101717","228","0.22415132180461478"
"Chile","2024-06-30","5384853","64497","1.1977485736379434"
"China","2024-06-30","503302","5272","1.0474824260583109"
"Colombia","2024-06-30","6400173","143200","2.2374395192129963"
"Comoros","2024-06-30","9109","161","1.7674827094082775"
"Congo","2024-06-30","25375","386","1.5211822660098522"
"Cook-Islands","2024-06-30","7203","2","0.027766208524226017"
"Costa-Rica","2024-06-30","1238883","9428","0.7610081016528599"
"Croatia","2024-06-30","1309728","18687","1.4267847980649417"
"Cuba","2024-06-30","1115251","8530","0.7648502444741139"
"Cura&ccedil;ao","2024-06-30","45986","295","0.6414995868307746"
"Cyprus","2024-06-30","681110","1365","0.20040815727268724"
"Czechia","2024-06-30","4759041","43517","0.914406915174717"
"DPRK","2024-06-30","4772813","74","0.0015504483414707428"
"DRC","2024-06-30","99338","1468","1.4777829229499286"
"Denmark","2024-06-30","3183756","8814","0.27684282338219385"
"Diamond-Princess","2024-06-30","712","13","1.8258426966292134"
"Djibouti","2024-06-30","15690","189","1.2045889101338432"
"Dominica","2024-06-30","16038","74","0.4614041651078688"
"Dominican-Republic","2024-06-30","675890","4384","0.6486262557516755"
"Ecuador","2024-06-30","1070188","36043","3.3679129274482613"
"Egypt","2024-06-30","516023","24613","4.769748635235251"
"El-Salvador","2024-06-30","201855","4230","2.0955636471724755"
"Equatorial-Guinea","2024-06-30","17229","183","1.062162632770329"
"Eritrea","2024-06-30","10189","103","1.0108941014819903"
"Estonia","2024-06-30","628070","3001","0.47781298262932476"
"Eswatini","2024-06-30","75191","1427","1.8978335173092524"
"Ethiopia","2024-06-30","501157","7574","1.5113028452161699"
"Europe","2024-06-30","253406198","2101824","0.8294288050523532"
"Faeroe-Islands","2024-06-30","34658","28","0.08078942812626233"
"Falkland-Islands","2024-06-30","1930","null","null"
"Fiji","2024-06-30","69117","885","1.2804375189895394"
"Finland","2024-06-30","1516117","11958","0.7887254083952624"
"France","2024-06-30","40138560","167642","0.4176582318847512"
"French-Guiana","2024-06-30","98041","420","0.42839220326190064"
"French-Polynesia","2024-06-30","79254","650","0.8201478789714084"
"Gabon","2024-06-30","49051","307","0.6258791869686653"
"Gambia","2024-06-30","12626","372","2.946301283066688"
"Georgia","2024-06-30","1861665","17132","0.9202514953012492"
"Germany","2024-06-30","38828995","183027","0.47136682265405017"
"Ghana","2024-06-30","171889","1462","0.8505489007440848"
"Gibraltar","2024-06-30","20550","113","0.5498783454987834"
"Greece","2024-06-30","6101379","37869","0.6206629681585097"
"Greenland","2024-06-30","11971","21","0.1754239411912121"
"Grenada","2024-06-30","19693","238","1.2085512618696999"
"Guadeloupe","2024-06-30","203235","1021","0.5023740989494919"
"Guatemala","2024-06-30","1291293","20289","1.571215827856265"
"Guinea","2024-06-30","38572","468","1.2133153582909884"
"Guinea-Bissau","2024-06-30","9614","177","1.8410651133763263"
"Guyana","2024-06-30","74137","1300","1.7535103929212135"
"Haiti","2024-06-30","34667","860","2.4807453774482937"
"Honduras","2024-06-30","474590","11165","2.352556943888409"
"Hong-Kong","2024-06-30","2937609","14924","0.5080322125919413"
"Hungary","2024-06-30","2230232","49048","2.1992330842710532"
"Iceland","2024-06-30","209906","229","0.10909645269787428"
"India","2024-06-30","45035393","533570","1.1847792690517878"
"Indonesia","2024-06-30","6829221","162063","2.373081790734258"
"Iran","2024-06-30","7627186","146811","1.9248383348721272"
"Iraq","2024-06-30","2465545","25375","1.029184216876999"
"Ireland","2024-06-30","1734582","9491","0.5471635241228145"
"Isle-of-Man","2024-06-30","38008","116","0.3051989054935803"
"Israel","2024-06-30","4841772","12707","0.262445236991746"
"Italy","2024-06-30","26723249","196487","0.7352661347428227"
"Ivory-Coast","2024-06-30","88384","835","0.9447411296162201"
"Jamaica","2024-06-30","156869","3756","2.394354525113311"
"Japan","2024-06-30","33803572","74694","0.2209648140143296"
"Jordan","2024-06-30","1746997","14122","0.808358571880776"
"Kazakhstan","2024-06-30","1411831","13848","0.9808539407336997"
"Kenya","2024-06-30","344130","5689","1.653154331212042"
"Kiribati","2024-06-30","5085","24","0.471976401179941"
"Kuwait","2024-06-30","667158","2570","0.38521609573744153"
"Kyrgyzstan","2024-06-30","206897","2991","1.4456468677651197"
"Laos","2024-06-30","218970","758","0.3461661414805681"
"Latvia","2024-06-30","982505","6715","0.6834570816433504"
"Lebanon","2024-06-30","1243838","10952","0.8805005153404222"
"Lesotho","2024-06-30","36138","723","2.0006641208699985"
"Liberia","2024-06-30","8090","295","3.646477132262052"
"Libya","2024-06-30","507274","6437","1.2689394686106523"
"Liechtenstein","2024-06-30","21574","94","0.4357096505052378"
"Lithuania","2024-06-30","1397806","9897","0.7080381683867433"
"Luxembourg","2024-06-30","391232","1232","0.31490266644855225"
"MS-Zaandam","2024-06-30","9","2","22.22222222222222"
"Macao","2024-06-30","27673","123","0.44447656560546384"
"Madagascar","2024-06-30","68486","1426","2.082177379318401"
"Malawi","2024-06-30","89535","2686","2.9999441559166806"
"Malaysia","2024-06-30","5278406","37348","0.7075620935562744"
"Maldives","2024-06-30","186694","316","0.16926092964958703"
"Mali","2024-06-30","33164","743","2.2403811361717527"
"Malta","2024-06-30","121420","885","0.7288749794103113"
"Marshall-Islands","2024-06-30","16138","17","0.10534143016482836"
"Martinique","2024-06-30","230354","1102","0.4783941238268057"
"Mauritania","2024-06-30","63848","997","1.561521112642526"
"Mauritius","2024-06-30","43025","1051","2.442765833817548"
"Mayotte","2024-06-30","42027","188","0.44733147738358675"
"Mexico","2024-06-30","7702809","334958","4.348517534317676"
"Micronesia","2024-06-30","26547","65","0.24484875880513807"
"Moldova","2024-06-30","635145","12218","1.9236552283336876"
"Monaco","2024-06-30","17181","67","0.3899656597404109"
"Mongolia","2024-06-30","1011496","2284","0.22580415542918608"
"Montenegro","2024-06-30","296542","2846","0.9597291446068348"
"Montserrat","2024-06-30","1403","8","0.5702066999287242"
"Morocco","2024-06-30","1278992","16303","1.2746756820996534"
"Mozambique","2024-06-30","233731","2250","0.9626450920074787"
"Myanmar","2024-06-30","641873","19495","3.0372051792176955"
"Namibia","2024-06-30","172389","4106","2.381822506076374"
"Nauru","2024-06-30","5393","1","0.018542555164101613"
"Nepal","2024-06-30","1003450","12031","1.1989635756639594"
"Netherlands","2024-06-30","8635786","22992","0.26624096521150475"
"New-Caledonia","2024-06-30","80064","314","0.3921862509992006"
"New-Zealand","2024-06-30","2621111","5697","0.2173505814900628"
"Nicaragua","2024-06-30","18491","225","1.2168081769509491"
"Niger","2024-06-30","9931","312","3.1416775752693584"
"Nigeria","2024-06-30","267188","3155","1.1808165037351976"
"Niue","2024-06-30","1059","null","null"
"North-America","2024-06-30","131889132","1695941","1.2858838133835016"
"North-Macedonia","2024-06-30","350567","9976","2.84567571961993"
"Norway","2024-06-30","1509732","6638","0.43968068504873714"
"Oceania","2024-06-30","14895771","33015","0.22164008831768425"
"Oman","2024-06-30","399449","4628","1.1585959659430867"
"Pakistan","2024-06-30","1581936","30664","1.9383843594178272"
"Palau","2024-06-30","6290","10","0.1589825119236884"
"Palestine","2024-06-30","621008","5404","0.8701981294926957"
"Panama","2024-06-30","1059893","8727","0.8233850020709638"
"Papua-New-Guinea","2024-06-30","46864","670","1.4296688289518606"
"Paraguay","2024-06-30","837602","20155","2.4062741015422597"
"Peru","2024-06-30","4572667","222161","4.858455688988505"
"Philippines","2024-06-30","4140383","66864","1.6149230638808052"
"Poland","2024-06-30","6661991","120598","1.8102396115515618"
"Portugal","2024-06-30","5643062","28126","0.4984173485954966"
"Qatar","2024-06-30","514524","690","0.1341045315670406"
"R&eacute;union","2024-06-30","494595","921","0.18621296212052285"
"Romania","2024-06-30","3529735","68929","1.9528094885310088"
"Russia","2024-06-30","24124215","402756","1.6695092462075969"
"Rwanda","2024-06-30","133518","1468","1.0994772240446982"
"S-Korea","2024-06-30","34571873","35934","0.10393998612687255"
"Saint-Helena","2024-06-30","2166","null","null"
"Saint-Kitts-and-Nevis","2024-06-30","6607","48","0.7265021946420464"
"Saint-Lucia","2024-06-30","30215","410","1.3569419162667549"
"Saint-Martin","2024-06-30","12324","63","0.5111976630963972"
"Saint-Pierre-Miquelon","2024-06-30","3452","2","0.05793742757821553"
"Samoa","2024-06-30","17006","31","0.18228860402210983"
"San-Marino","2024-06-30","26185","128","0.488829482528165"
"Sao-Tome-and-Principe","2024-06-30","6778","80","1.1802891708468575"
"Saudi-Arabia","2024-06-30","841469","9646","1.146328622920155"
"Senegal","2024-06-30","89053","1971","2.213288715708623"
"Serbia","2024-06-30","2615054","18057","0.6905019934578789"
"Seychelles","2024-06-30","51220","172","0.3358063256540414"
"Sierra-Leone","2024-06-30","7779","126","1.6197454685692247"
"Singapore","2024-06-30","3006155","2024","0.06732853096397225"
"Sint-Maarten","2024-06-30","11051","92","0.8325038458058094"
"Slovakia","2024-06-30","1877605","21224","1.1303761973365005"
"Slovenia","2024-06-30","1356546","7100","0.5233880753030122"
"Solomon-Islands","2024-06-30","25954","199","0.7667411574323804"
"Somalia","2024-06-30","27334","1361","4.979146850076828"
"South-Africa","2024-06-30","4076463","102595","2.5167651466479644"
"South-America","2024-06-30","70200879","1367332","1.947741993373046"
"South-Sudan","2024-06-30","18819","147","0.7811254583134066"
"Spain","2024-06-30","13914811","121760","0.8750388345195633"
"Sri-Lanka","2024-06-30","672754","16897","2.5116164303742528"
"St-Barth","2024-06-30","5507","6","0.10895224260032686"
"St-Vincent-Grenadines","2024-06-30","9674","124","1.281786231135001"
"Sudan","2024-06-30","63993","5046","7.885237447845858"
"Suriname","2024-06-30","82588","1408","1.7048481619605753"
"Sweden","2024-06-30","2754129","27407","0.9951240482925818"
"Switzerland","2024-06-30","4453053","14452","0.3245413876726821"
"Syria","2024-06-30","57743","3165","5.481183866442685"
"Taiwan","2024-06-30","10241523","19005","0.18556810349398228"
"Tajikistan","2024-06-30","17786","125","0.7027999550208028"
"Tanzania","2024-06-30","43223","846","1.957291256969669"
"Thailand","2024-06-30","4770149","34586","0.7250507269269786"
"Timor-Leste","2024-06-30","23460","138","0.5882352941176471"
"Togo","2024-06-30","39572","290","0.7328414030122309"
"Tokelau","2024-06-30","80","null","null"
"Tonga","2024-06-30","16950","13","0.07669616519174041"
"Trinidad-and-Tobago","2024-06-30","191496","4390","2.2924760830513433"
"Tunisia","2024-06-30","1153361","29423","2.551065971538833"
"Turkey","2024-06-30","17232066","102174","0.5929294839051801"
"Turks-and-Caicos","2024-06-30","6752","40","0.5924170616113744"
"Tuvalu","2024-06-30","2943","1","0.03397893306150187"
"UAE","2024-06-30","1067030","2349","0.2201437635305474"
"UK","2024-06-30","24910387","232112","0.9317880127675254"
"USA","2024-06-30","111820082","1219487","1.090579597321347"
"Uganda","2024-06-30","172149","3632","2.109800231195069"
"Ukraine","2024-06-30","5557995","112418","2.0226358605936134"
"Uruguay","2024-06-30","1041111","7664","0.7361366847531147"
"Uzbekistan","2024-06-30","253662","1637","0.6453469577626921"
"Vanuatu","2024-06-30","12019","14","0.11648223645894001"
"Vatican-City","2024-06-30","29","null","null"
"Venezuela","2024-06-30","552695","5856","1.0595355485394296"
"Vietnam","2024-06-30","11625195","43206","0.37165828186107847"
"Wallis-and-Futuna","2024-06-30","3550","8","0.22535211267605634"
"Western-Sahara","2024-06-30","10","1","10"
"Yemen","2024-06-30","11945","2159","18.07450816241105"
"Zambia","2024-06-30","349304","4069","1.1648878913496554"
"Zimbabwe","2024-06-30","266359","5740","2.1549863154614637"
